duration,ip-protocol,src-port,dst-port,byte-count,packet-count,class
9,6,2,80,490,7,0
15,17,2,80,456,8,0
8,17,2,80,399,7,0
10,17,2,80,256,4,0
7,17,2,80,208,4,0
7,17,39444,11050,0,0,1
10,6,2,80,460,5,0
10,6,56563,23977,0,0,1
7,6,9711,32248,0,0,1
8,17,64087,62989,0,0,1
10,6,2,80,640,8,0
4,17,2,80,272,4,0
16,17,2,80,260,4,0
4,6,11703,22376,0,0,1
7,6,2,80,415,5,0
2,17,24162,31914,0,0,1
7,6,56656,7693,0,0,1
13,6,49400,54857,0,0,1
9,17,2,80,265,5,0
10,6,26253,1587,0,0,1
2,6,36013,27775,0,0,1
8,6,2,80,560,8,0
8,17,61247,52880,0,0,1
14,6,55987,2819,0,0,1
9,17,2,80,600,8,0
7,6,2,80,414,6,0
12,6,8959,37160,0,0,1
8,17,64016,31471,0,0,1
3,17,2,80,504,7,0
11,17,40218,20494,0,0,1
5,17,2,80,426,6,0
13,17,2,80,354,6,0
9,17,2,80,600,8,0
6,6,61722,138,0,0,1
13,6,40074,7380,0,0,1
14,17,2,80,469,7,0
9,17,2,80,236,4,0
11,17,62219,2906,0,0,1
10,6,2,80,486,6,0
1,6,2,80,360,4,0
13,17,2,80,603,9,0
8,17,444,12978,0,0,1
12,6,51564,41181,0,0,1
10,17,2,80,366,6,0
13,6,28269,3549,0,0,1
11,6,55268,2773,0,0,1
6,17,11363,17159,0,0,1
2,6,54456,53678,0,0,1
0,17,50255,48935,0,0,1
9,17,56886,54375,0,0,1
13,17,12926,63088,0,0,1
6,6,2,80,595,7,0
3,17,2,80,305,5,0
14,6,2,80,666,9,0
6,17,2,80,248,4,0
14,6,44377,50014,0,0,1
12,17,41356,59534,0,0,1
4,6,3832,24987,0,0,1
7,6,25855,11605,0,0,1
4,6,2,80,560,8,0
14,6,21028,6826,0,0,1
6,6,2,80,630,7,0
14,6,53492,33008,0,0,1
9,17,17886,16941,0,0,1
12,6,62033,55117,0,0,1
8,17,2,80,511,7,0
0,6,2,80,82,1,0
13,6,50343,58356,0,0,1
0,17,2,80,110,2,0
2,6,7744,23960,0,0,1
5,17,38755,12164,0,0,1
5,6,2,80,552,8,0
3,17,52021,40171,0,0,1
11,6,21097,65162,0,0,1
16,17,2,80,488,8,0
13,6,14269,56347,0,0,1
5,17,5808,45355,0,0,1
8,6,2,80,450,5,0
4,6,2,80,335,5,0
14,6,33207,48473,0,0,1
3,17,2,80,232,4,0
9,17,2,80,336,6,0
0,17,2,80,0,0,0
4,17,2,80,416,8,0
16,6,2,80,588,7,0
4,17,31419,30361,0,0,1
13,6,2,80,553,7,0
3,17,10276,58226,0,0,1
14,17,41657,44558,0,0,1
14,6,38326,30846,0,0,1
7,17,2,80,448,8,0
6,6,2,80,360,5,0
3,6,2,80,420,6,0
9,17,2,80,284,4,0
7,6,25088,12486,0,0,1
11,17,7595,48367,0,0,1
11,6,10997,24295,0,0,1
8,6,62062,6425,0,0,1
14,6,61362,30269,0,0,1
15,17,2,80,462,6,0
9,6,2,80,621,9,0
15,6,2,80,729,9,0
5,17,57926,56635,0,0,1
9,17,9394,22448,0,0,1
14,17,20458,1137,0,0,1
8,17,28876,13524,0,0,1
9,6,2,80,332,4,0
11,6,2,80,340,5,0
1,6,2,80,390,5,0
15,17,2,80,280,4,0
9,17,2,80,316,4,0
5,17,2,80,476,7,0
0,17,58258,36093,0,0,1
2,6,2,80,390,6,0
8,6,2,80,783,9,0
5,6,63186,10889,0,0,1
0,17,6814,34817,0,0,1
13,17,2,80,486,9,0
4,17,64534,41785,0,0,1
3,6,32896,17983,0,0,1
3,17,2,80,375,5,0
5,6,34549,64646,0,0,1
9,17,2,80,639,9,0
8,6,2,80,390,5,0
51,6,6969,6969,43558,552,1
8,6,38430,56835,0,0,1
6,1,0,0,98,1,0
11,17,44299,59391,0,0,1
5,17,2,80,432,6,0
12,17,2,80,340,5,0
10,6,56268,5569,0,0,1
13,6,13504,53948,0,0,1
